,specimen_id,longitude,latitude
1, toshii_1,46.891944,-22.473333
4, humbertii_4,43.7975,-22.875
9, boinensis_9,46.801111,-16.319444
18, bissetiae_18,46.805278,-16.328889
20, bissetiae_20,46.432222,-15.588889
32, bissetiae_32,46.801111,-16.319444
42, commersoniana_42,46.887778,-25.055833
111, commersoniana_111,46.890278,-25.0525
112, commersoniana_112,47.002222,-24.953889
113, commersoniana_113,46.993889,-24.974167
122, labatii_122,44.700833,-18.689444
123, liaudii_123,48.276667,-18.866389
249, toshii A.P.Davis & Rakotonas._249,48.27694,-18.85
256, richardii J.-F. Leroy_256,50.041667,-14.101389
260, mangoroensis_260,48.469736,-18.945639
261, perrieri Drake ex Jum. & H. Perrier_261,46.333889,-24.560833
262, perrieri Drake ex Jum. & H. Perrier_262,46.333889,-24.560833
263, perrieri Drake ex Jum. & H. Perrier_263,46.333889,-24.560833
264, resinosa (Hook. f.) Radlk._264,47.701944,-23.175278
265, tricalysioides_265,48.964722,-14.203611
266, tricalysioides_266,48.964722,-14.203611
267, tricalysioides_267,48.980556,-14.126389
268, resinosa_268,47.701944,-23.175278
269, resinosa_269,47.757778,-23.083889
270, humbertii_270,43.610638,-23.078725
271, buxifolia A.Chev._271,47.004722,-20.089166
272, mcphersonii A.P.Davis & Rakotonas._272,49.7,-13.183333
273, tricalysioides J.-F.Leroy_273,47.703333,-20.308333
274, richardii J.-F.Leroy_274,50.0,-14.1
275, buxifolia_275,47.1925,-20.657222
276, grevei_276,43.572825,-23.04437
277, mangoroensis Portères_277,48.80306,-18.40139
278, resinosa (Hook.f.) Radlk._278,,
279, rakotonasoloi A.P.Davis_279,,
280, perrieri_280,45.993359,-17.044592
281, resinosa (Hook.f.) Radlk._281,,
282, arabica L._282,,
283, tsirananae_283,49.353056,-12.373611
284, mangoroensis_284,48.305833,-18.872222
295, mangoroensis Portères_295,48.158056,-19.047778
296, mangoroensis Portères_296,48.42111,-18.93778
297, mangoroensis Portères_297,48.80306,-18.40139
299, mangoroensis Portères_299,,
300, mangoroensis Portères_300,,
301, mangoroensis Portères_301,48.41917,-18.93722
302, mangoroensis Portères_302,,
303, liaudii J.-F.Leroy ex A.P.Davis_303,48.27139,-18.85944
304, mangoroensis Portères_304,,
305, liaudii J.-F.Leroy ex A.P.Davis_305,,
306, mangoroensis Portères_306,48.42833,-18.95056
307, mangoroensis Portères_307,,
308, mangoroensis Portères_308,48.29056,-18.85
310, arabica_310,48.253404,-13.825989
311, mangoroensis_311,48.380066,-19.189873
312, coursiana J.-F. Leroy_312,48.553056,-19.164722
313, perrieri Drake ex Jum. & H. Perrier_313,44.272222,-22.853611
314, bissetiae_314,47.590008,-15.407416
315, abbayesii J.-F. Leroy_315,47.166111,-24.796389
316, abbayesii J.-F. Leroy_316,47.136111,-24.842778
317, bissetiae_317,47.504282,-15.403732
318, bissetiae_318,47.549289,-15.487327
324, pervilleana (Baill.) Drake_324,44.28417,-17.54361
325, pervilleana (Baill.) Drake_325,44.30139,-18.01528
326, boiviniana (Baill.) Drake_326,44.27417,-18.00056
330, moratii J.-F.Leroy ex A.P.Davis & Rakotonas._330,44.31583,-18.03361
333, perrieri Drake ex Jum. & H.Perrier_333,,
344, pervilleana (Baill.) Drake_344,44.31583,-18.03361
345, tetragona Jum. & H.Perrier_345,44.32444,-18.03583
346, tetragona Jum. & H.Perrier_346,44.31583,-18.03361
349, pervilleana (Baill.) Drake_349,44.31583,-18.03361
359, kianjavatensis J.-F.Leroy_359,47.85861,-21.38028
395, boiviniana (Baill.) Drake_395,44.27417,-18.00056
421, moratii J.-F.Leroy ex A.P.Davis & Rakotonas._421,44.32444,-18.03583
445, boiviniana (Baill.) Drake_445,44.27417,-18.00056
463, perrieri_463,46.015711,-17.117819
492, perrieri_492,46.015693,-17.117573
493, pervilleana_493,45.920397,-17.077081
494, pervilleana_494,45.923007,-17.07882
495, tricalysioides J.-F.Leroy_495,,
496, humbertii J.-F. Leroy_496,44.583333,-22.916667
497, buxifolia A. Chev._497,47.25,-21.25
498, resinosa (Hook.f.) Radlk._498,,
499, ratsimamangae J.-F.Leroy ex A.P.Davis & Rakotonas._499,,
500, boiviniana (Baill.) Drake_500,49.353747,-12.336711
501, humbertii J.-F.Leroy_501,,
502, humbertii J.-F.Leroy_502,43.625805,-23.250722
503, humbertii J.-F.Leroy_503,43.625805,-23.250722
504, humbertii J.-F.Leroy_504,44.690055,-22.888583
505, grevei Drake ex A.Chev._505,44.676033,-20.076667
506, humbertii J.-F.Leroy_506,44.1366,-23.5318
507, humbertii J.-F.Leroy_507,44.1366,-23.5318
508, tricalysioides_508,48.964203,-14.184007
509, perrieri Drake ex Jum. & H. Perrier_509,44.272222,-22.853611
510, ratsimamangae J.-F. Leroy ex A.P. Davis & Rakotonas._510,49.355,-12.343889
511, mangoroensis Portères_511,48.28944,-18.84527
514, millotii J.-F. Leroy_514,49.786667,-16.4525
516, callmanderi A.P. Davis & Rakotonas._516,,
517, tsirananae J.-F. Leroy_517,49.35305,-12.37361
518, grevei Drake ex A. Chev._518,44.483333,-20.166667
519, millotii J.-F. Leroy_519,48.556111,-19.158611
520, leroyi A.P. Davis_520,49.28583,-14.33666
521, tricalysioides J.-F. Leroy_521,49.43333,-14.23333
522, dubardii Jum._522,49.1725,-12.487778
523, dubardii Jum._523,49.218333,-12.578889
524, perrieri Drake ex Jum. & H. Perrier_524,44.561944,-18.111389
526, richardii J.-F. Leroy_526,49.308889,-17.956667
527, liaudii J.-F. Leroy ex A.P. Davis_527,48.271945,-18.860556
529, liaudii J.-F. Leroy ex A.P. Davis_529,,
530, millotii J.-F. Leroy_530,48.31888,-18.86944
531, buxifolia A. Chev._531,46.44583,-23.42
532, millotii J.-F. Leroy_532,48.2925,-18.86611
533, heimii J.-F. Leroy_533,49.35305,-12.37361
534, rupicola A.P. Davis & Rakotonas._534,49.55,-13.22
535, leroyi A.P. Davis_535,49.301389,-14.325556
536, resinosa (Hook. f.) Radlk._536,47.700278,-23.178611
537, boiviniana (Baill.) Drake_537,49.554167,-13.208889
545, commersoniana (Baill.) A. Chev._545,47.001389,-24.9575
546, resinosa (Hook. f.) Radlk._546,49.70611,-16.76055
549, vohemarensis A.P. Davis & Rakotonas._549,49.810556,-13.593055
550, resinosa (Hook. f.) Radlk._550,47.724167,-23.170278
556, millotii J.-F. Leroy_556,49.861111,-14.401111
557, perrieri Drake ex Jum. & H. Perrier_557,44.272222,-22.853611
558, perrieri Drake ex Jum. & H. Perrier_558,44.263056,-22.845833
559, leroyi A.P. Davis_559,50.074722,-14.186667
560, canephora Pierre ex A. Froehner_560,50.133333,-14.621944
561, leroyi A.P. Davis_561,48.76777,-17.50694
562, buxifolia A. Chev._562,46.77527,-20.51194
565, resinosa (Hook. f.) Radlk._565,49.256667,-18.565556
566, resinosa (Hook. f.) Radlk._566,49.23388,-18.595
567, tsirananae J.-F. Leroy_567,49.35305,-12.37361
569, resinosa (Hook. f.) Radlk._569,49.405833,-17.688889
570, bissetiae A.P. Davis & Rakotonas._570,45.8,-16.05
571, richardii J.-F. Leroy_571,49.45833,-17.70305
572, humbertii J.-F. Leroy_572,43.625806,-23.250722
575, richardii J.-F. Leroy_575,50.016389,-14.101111
576, coursiana J.-F. Leroy_576,48.553056,-19.164722
577, microdubardii A.P. Davis & Rakotonas._577,49.56,-13.21
579, tsirananae J.-F. Leroy_579,49.218611,-12.165556
580, tetragona Jum. & H. Perrier_580,48.80222,-13.79638
581, microdubardii A.P. Davis & Rakotonas._581,49.56,-13.21
582, tsirananae J.-F. Leroy_582,49.218611,-12.165556
586, richardii J.-F. Leroy_586,49.318056,-17.913889
587, richardii J.-F. Leroy_587,49.21,-18.006389
588, richardii J.-F. Leroy_588,49.459444,-17.705556
593, dubardii Jum._593,49.174722,-12.482778
594, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._594,44.559167,-18.121944
595, abbayesii J.-F. Leroy_595,46.45,-24.36666
596, homollei J.-F. Leroy_596,48.73111,-17.50388
597, richardii J.-F. Leroy_597,49.340278,-18.057222
598, resinosa (Hook. f.) Radlk._598,48.554167,-20.3725
599, sakarahae J.-F. Leroy_599,44.136667,-22.683333
601, richardii J.-F. Leroy_601,49.2425,-18.040833
602, perrieri Drake ex Jum. & H. Perrier_602,44.145556,-22.707778
603, grevei Drake ex A. Chev._603,44.483333,-20.166667
604, kalobinonensis A.P. Davis & Rakotonas._604,48.67,-13.65
608, tricalysioides J.-F. Leroy_608,49.153889,-12.6025
609, pervilleana (Baill.) Drake_609,44.561389,-18.117778
610, perrieri Drake ex Jum. & H. Perrier_610,44.472222,-17.939722
611, boiviniana (Baill.) Drake_611,49.2875,-12.899444
613, dubardii Jum._613,49.218333,-12.578889
614, tricalysioides J.-F. Leroy_614,49.152222,-12.583611
617, commersoniana (Baill.) A. Chev._617,46.86527,-25.05527
618, bissetiae A.P. Davis & Rakotonas._618,46.81,-16.33
619, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._619,44.559167,-18.121944
620, perrieri Drake ex Jum. & H. Perrier_620,44.561944,-18.111389
625, vohemarensis A.P. Davis & Rakotonas._625,49.810556,-13.593055
626, richardii J.-F. Leroy_626,49.308889,-17.956667
627, richardii J.-F. Leroy_627,50.0,-14.1
628, toshii A.P. Davis & Rakotonas._628,46.955,-22.496667
629, heimii J.-F. Leroy_629,49.583333,-12.970278
630, richardii J.-F. Leroy_630,49.25666,-18.56555
632, sakarahae J.-F. Leroy_632,44.150278,-22.704444
633, sakarahae J.-F. Leroy_633,44.158889,-22.687222
635, toshii A.P. Davis & Rakotonas._635,46.955,-22.496667
636, mangoroensis Portères_636,48.424445,-18.925
637, mangoroensis Portères_637,48.428333,-18.950556
638, bonnieri Dubard_638,48.08,-13.75
639, arabica L._639,49.618889,-14.613056
640, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._640,49.965833,-14.152778
641, boiviniana (Baill.) Drake_641,45.341667,-16.461111
644, humbertii J.-F. Leroy_644,43.625806,-23.250722
645, tricalysioides J.-F. Leroy_645,47.703333,-20.308333
647, rupicola A.P. Davis & Rakotonas._647,49.55,-13.22
648, bonnieri Dubard_648,48.08,-13.75
649, pustulata A.P. Davis & Rakotonas._649,49.603611,-13.240555
652, boiviniana (Baill.) Drake_652,49.544444,-12.673611
658, richardii J.-F. Leroy_658,49.318056,-17.913889
661, mangoroensis Portères_661,48.440556,-18.829722
662, mangoroensis Portères_662,48.421111,-18.937778
663, mangoroensis Portères_663,48.158056,-19.047778
664, mangoroensis Portères_664,48.443333,-18.9225
667, sakarahae J.-F. Leroy_667,45.096667,-21.095278
675, commersoniana (Baill.) A. Chev._675,46.890278,-25.0525
677, pervilleana (Baill.) Drake_677,44.315803,-18.033509
678, perrieri Drake ex Jum. & H. Perrier_678,,
679, tetragona Jum. & H. Perrier_679,44.324308,-18.035903
686, perrieri Drake ex Jum. & H. Perrier_686,44.156111,-22.718056
688, commersoniana (Baill.) A. Chev._688,47.021111,-24.941944
689, commersoniana (Baill.) A. Chev._689,46.993889,-24.974167
691, pervilleana (Baill.) Drake_691,44.301506,-18.015404
692, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._692,44.324308,-18.035903
694, bissetiae A.P. Davis & Rakotonas._694,46.8,-16.32
695, bissetiae A.P. Davis & Rakotonas._695,46.8,-16.32
697, sakarahae J.-F. Leroy_697,44.136667,-22.683333
698, tsirananae J.-F. Leroy_698,49.3375,-12.323889
699, boinensis A.P. Davis & Rakotonas._699,46.8,-16.3
700, tricalysioides J.-F. Leroy_700,49.153889,-12.6025
702, tetragona Jum. & H. Perrier_702,44.507222,-18.047778
704, heimii J.-F. Leroy_704,49.583333,-12.970278
705, tetragona Jum. & H. Perrier_705,47.99,-13.77
706, microdubardii A.P. Davis & Rakotonas._706,49.61,-13.26
708, tricalysioides J.-F. Leroy_708,49.153889,-12.6025
709, pervilleana (Baill.) Drake_709,44.561389,-18.117778
710, tricalysioides J.-F. Leroy_710,49.152222,-12.583611
712, boiviniana (Baill.) Drake_712,49.2875,-12.899444
713, richardii J.-F. Leroy_713,49.3275,-17.965278
714, bertrandii A. Chev._714,46.674722,-25.122222
717, resinosa (Hook. f.) Radlk._717,48.4875,-20.73944
718, richardii J.-F. Leroy_718,49.43333,-17.7
719, richardii J.-F. Leroy_719,49.3275,-17.965278
720, mangoroensis Portères_720,48.445278,-18.953611
721, perrieri Drake ex Jum. & H. Perrier_721,46.673333,-24.798889
722, boiviniana (Baill.) Drake_722,45.341667,-16.461111
723, resinosa (Hook. f.) Radlk._723,47.70666,-23.1775
724, buxifolia A. Chev._724,47.00444,-20.06944
725, resinosa (Hook. f.) Radlk._725,47.70638,-23.17222
726, humbertii J.-F. Leroy_726,46.981111,-24.884722
727, mangoroensis Portères_727,48.27555,-18.86277
728, toshii A.P. Davis & Rakotonas._728,46.955,-22.496667
729, tetragona Jum. & H. Perrier_729,47.99,-13.77
730, richardii J.-F. Leroy_730,48.950556,-19.044722
733, bonnieri Dubard_733,48.08,-13.75
734, pustulata A.P. Davis & Rakotonas._734,49.603611,-13.240555
735, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._735,44.537222,-18.086389
736, bonnieri Dubard_736,48.092222,-13.761667
737, mangoroensis Portères_737,48.29305,-18.875
738, liaudii J.-F. Leroy ex A.P. Davis_738,48.27777,-18.86777
741, mangoroensis Portères_741,48.34166,-18.7875
742, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._742,44.529167,-18.077778
743, richardii J.-F. Leroy_743,50.007222,-14.100833
744, mangoroensis Portères_744,48.429722,-18.938333
745, mangoroensis Portères_745,48.34527,-18.82194
746, tsirananae J.-F. Leroy_746,49.21111,-12.17833
748, perrieri Drake ex Jum. & H. Perrier_748,44.287778,-22.820556
749, richardii J.-F. Leroy_749,50.03972,-14.10777
752, sakarahae J.-F. Leroy_752,45.169167,-21.251944
754, millotii J.-F. Leroy_754,49.45445,-17.704817
757, commersoniana (Baill.) A. Chev._757,46.993889,-24.974167
760, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._760,50.00111,-13.59555
764, bissetiae A.P. Davis & Rakotonas._764,46.41,-16.71
765, heimii J.-F. Leroy_765,49.45611,-12.58472
766, mangoroensis Portères_766,48.29666,-18.8675
767, leroyi A.P. Davis_767,49.31111,-14.30166
770, resinosa (Hook. f.) Radlk._770,47.733333,-23.166667
771, mangoroensis Portères_771,48.30583,-18.87222
772, tsirananae J.-F. Leroy_772,49.35805,-12.35083
773, mangoroensis Portères_773,48.279445,-18.869167
774, callmanderi A.P. Davis & Rakotonas._774,48.67,-13.64
775, commersoniana (Baill.) A. Chev._775,47.02777,-24.94083
777, commersoniana (Baill.) A. Chev._777,46.890278,-25.0525
778, perrieri Drake ex Jum. & H. Perrier_778,44.288056,-22.820833
781, resinosa (Hook. f.) Radlk._781,47.700278,-23.178611
782, resinosa (Hook. f.) Radlk._782,47.753611,-23.089722
783, jumellei J.-F. Leroy_783,49.17361,-12.52388
784, liaudii J.-F. Leroy ex A.P. Davis_784,48.28388,-18.84583
785, resinosa (Hook. f.) Radlk._785,48.43388,-20.95027
786, perrieri Drake ex Jum. & H. Perrier_786,46.673333,-24.798889
787, buxifolia A. Chev._787,47.004722,-20.089167
788, bissetiae A.P. Davis & Rakotonas._788,45.8,-16.05
789, ratsimamangae J.-F. Leroy ex A.P. Davis & Rakotonas._789,49.355,-12.343889
790, dubardii Jum._790,49.10972,-12.90888
791, resinosa (Hook. f.) Radlk._791,48.48527,-20.76222
792, sakarahae J.-F. Leroy_792,46.726945,-24.777222
793, tricalysioides J.-F. Leroy_793,49.12972,-14.21888
794, pustulata A.P. Davis & Rakotonas._794,49.606667,-13.258056
795, boiviniana (Baill.) Drake_795,49.554167,-13.208889
797, humbertii J.-F. Leroy_797,43.714444,-23.002222
798, mogenetii Dubard_798,49.06583,-14.22194
799, liaudii J.-F. Leroy ex A.P. Davis_799,48.27555,-18.86277
800, mangoroensis Portères_800,48.27805,-18.87277
801, coursiana J.-F. Leroy_801,49.389722,-13.737222
802, liaudii J.-F. Leroy ex A.P. Davis_802,48.271389,-18.859444
804, dubardii Jum._804,44.732222,-16.931667
805, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._805,47.06666,-24.83333
807, perrieri Drake ex Jum. & H. Perrier_807,46.109722,-24.310833
809, perrieri Drake ex Jum. & H. Perrier_809,46.15777,-24.33638
810, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._810,50.09027,-13.71277
811, resinosa (Hook. f.) Radlk._811,48.482222,-20.801944
816, resinosa (Hook. f.) Radlk._816,48.605833,-20.359444
822, leroyi A.P. Davis_822,48.72222,-17.54222
823, perrieri Drake ex Jum. & H. Perrier_823,44.272222,-22.853611
824, leroyi A.P. Davis_824,48.72222,-17.54222
826, perrieri Drake ex Jum. & H. Perrier_826,44.263056,-22.845833
831, tricalysioides J.-F. Leroy_831,47.703333,-20.308333
832, homollei J.-F. Leroy_832,48.73111,-17.50388
833, leroyi A.P. Davis_833,48.76777,-17.50694
837, liaudii J.-F. Leroy ex A.P. Davis_837,47.023333,-17.837778
839, perrieri Drake ex Jum. & H. Perrier_839,46.145833,-24.303611
844, millotii J.-F. Leroy_844,49.786667,-16.4525
847, richardii J.-F. Leroy_847,49.21,-18.006389
850, richardii J.-F. Leroy_850,49.21,-18.006389
854, dubardii Jum._854,49.174722,-12.482778
855, pervilleana (Baill.) Drake_855,44.561389,-18.117778
856, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._856,44.559167,-18.121944
857, perrieri Drake ex Jum. & H. Perrier_857,44.472222,-17.939722
859, dubardii Jum._859,49.174722,-12.482778
860, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._860,44.559167,-18.121944
864, richardii J.-F. Leroy_864,49.318056,-17.913889
865, tricalysioides J.-F. Leroy_865,49.153889,-12.6025
869, tsirananae J.-F. Leroy_869,49.3375,-12.323889
870, boinensis A.P. Davis & Rakotonas._870,46.8,-16.3
874, bissetiae A.P. Davis & Rakotonas._874,46.81,-16.33
876, dubardii Jum._876,49.174722,-12.482778
878, pervilleana (Baill.) Drake_878,44.561389,-18.117778
879, tricalysioides J.-F. Leroy_879,49.152222,-12.583611
884, richardii J.-F. Leroy_884,49.3275,-17.965278
885, millotii J.-F. Leroy_885,48.556111,-19.158611
886, dubardii Jum._886,49.1725,-12.487778
887, dubardii Jum._887,49.218333,-12.578889
888, perrieri Drake ex Jum. & H. Perrier_888,44.561944,-18.111389
889, richardii J.-F. Leroy_889,49.340278,-18.057222
890, richardii J.-F. Leroy_890,50.0,-14.1
891, toshii A.P. Davis & Rakotonas._891,46.955,-22.496667
892, perrieri Drake ex Jum. & H. Perrier_892,44.156111,-22.718056
894, perrieri Drake ex Jum. & H. Perrier_894,44.145556,-22.707778
896, toshii A.P. Davis & Rakotonas._896,46.955,-22.496667
897, sakarahae J.-F. Leroy_897,44.158889,-22.687222
898, grevei Drake ex A. Chev._898,44.483333,-20.166667
899, millotii J.-F. Leroy_899,48.556111,-19.158611
900, dubardii Jum._900,49.1725,-12.487778
901, dubardii Jum._901,49.218333,-12.578889
902, richardii J.-F. Leroy_902,50.0,-14.1
903, perrieri Drake ex Jum. & H. Perrier_903,44.561944,-18.111389
904, tricalysioides J.-F. Leroy_904,49.152222,-12.583611
907, richardii J.-F. Leroy_907,49.308889,-17.956667
909, tetragona Jum. & H. Perrier_909,47.99,-13.77
910, mogenetii Dubard_910,49.765833,-13.219722
911, rupicola A.P. Davis & Rakotonas._911,49.55,-13.22
912, microdubardii A.P. Davis & Rakotonas._912,49.61,-13.26
913, mangoroensis Portères_913,48.429445,-18.930556
914, heimii J.-F. Leroy_914,49.583333,-12.970278
915, tetragona Jum. & H. Perrier_915,47.99,-13.77
916, bonnieri Dubard_916,48.08,-13.75
918, bonnieri Dubard_918,48.08,-13.75
919, pustulata A.P. Davis & Rakotonas._919,49.603611,-13.240555
920, microdubardii A.P. Davis & Rakotonas._920,49.61,-13.26
921, bonnieri Dubard_921,48.08,-13.75
922, rupicola A.P. Davis & Rakotonas._922,49.55,-13.22
923, jumellei J.-F. Leroy_923,44.146944,-22.655278
924, abbayesii J.-F. Leroy_924,47.136111,-24.842778
930, mangoroensis Portères_930,48.437222,-18.832778
931, richardii J.-F. Leroy_931,49.990556,-14.112778
933, mangoroensis Portères_933,48.421111,-18.937778
940, commersoniana (Baill.) A. Chev._940,46.993889,-24.974167
944, boiviniana (Baill.) Drake_944,45.341667,-16.461111
945, sakarahae J.-F. Leroy_945,44.137222,-22.701667
946, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._946,48.5825,-19.165
947, abbayesii J.-F. Leroy_947,47.166111,-24.796389
949, richardii J.-F. Leroy_949,48.950556,-19.044722
952, mangoroensis Portères_952,48.280278,-18.854722
955, buxifolia A. Chev._955,47.808611,-19.270833
956, richardii J.-F. Leroy_956,48.950556,-19.044722
961, tetragona Jum. & H. Perrier_961,44.315803,-18.033509
965, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._965,44.315803,-18.033509
966, perrieri Drake ex Jum. & H. Perrier_966,44.324103,-18.035903
967, pervilleana (Baill.) Drake_967,44.2843,-17.543506
970, mangoroensis Portères_970,48.290556,-18.85
973, perrieri Drake ex Jum. & H. Perrier_973,,
974, pervilleana (Baill.) Drake_974,44.324308,-18.035903
975, perrieri Drake ex Jum. & H. Perrier_975,44.287778,-22.820556
977, commersoniana (Baill.) A. Chev._977,47.021111,-24.941944
978, commersoniana (Baill.) A. Chev._978,47.001389,-24.9575
979, richardii J.-F. Leroy_979,50.041667,-14.101389
981, tricalysioides J.-F. Leroy_981,47.0975,-24.511111
984, mangoroensis Portères_984,48.279445,-18.846944
985, richardii J.-F. Leroy_985,49.25027,-18.55944
986, richardii J.-F. Leroy_986,49.25611,-18.56527
987, mangoroensis Portères_987,48.26833,-18.84194
988, mangoroensis Portères_988,48.35694,-18.83527
989, mangoroensis Portères_989,48.29638,-18.80138
990, mangoroensis Portères_990,48.27222,-18.89055
991, liaudii J.-F. Leroy ex A.P. Davis_991,48.26916,-18.85722
994, grevei Drake ex A. Chev._994,43.565278,-22.876944
995, bonnieri Dubard_995,48.092222,-13.761667
997, richardii J.-F. Leroy_997,49.43333,-17.7
998, bonnieri Dubard_998,48.092222,-13.761667
