,specimen_id,longitude,latitude
1753, heimii_1753,49.569592,-12.454103
1754, heimii_1754,49.549809,-12.580463
1762, boiviniana_1762,49.300204,-12.374073
1763, richardii J.-F. Leroy_1763,49.459444,-17.705556
1764, dubardii Jum._1764,49.133333,-12.566667
1765, richardii J.-F. Leroy_1765,49.318056,-17.913889
1766, richardii J.-F. Leroy_1766,49.2425,-18.040833
1767, richardii J.-F. Leroy_1767,49.21,-18.006389
1768, millotii J.-F. Leroy_1768,49.198056,-18.036111
1769, perrieri Drake ex Jum. & H. Perrier_1769,44.145556,-22.707778
1770, sakarahae J.-F. Leroy_1770,44.136667,-22.683333
1773, resinosa (Hook. f.) Radlk._1773,49.678333,-16.765833
1775, grevei Drake ex A. Chev._1775,44.483333,-20.166667
1778, tsirananae J.-F. Leroy_1778,49.3375,-12.323889
1779, bissetiae A.P. Davis & Rakotonas._1779,46.8,-16.32
1781, bissetiae A.P. Davis & Rakotonas._1781,46.81,-16.33
1782, boinensis A.P. Davis & Rakotonas._1782,46.8,-16.3
1785, millotii J.-F. Leroy_1785,48.556111,-19.158611
1787, tricalysioides J.-F. Leroy_1787,49.153889,-12.6025
1788, dubardii Jum._1788,49.1725,-12.487778
1789, dubardii Jum._1789,49.174722,-12.482778
1790, dubardii Jum._1790,49.218333,-12.578889
1791, perrieri Drake ex Jum. & H. Perrier_1791,44.561944,-18.111389
1792, bonnieri Dubard_1792,49.176111,-12.515556
1794, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._1794,44.559167,-18.121944
1795, perrieri Drake ex Jum. & H. Perrier_1795,44.472222,-17.939722
1796, tetragona Jum. & H. Perrier_1796,44.507222,-18.047778
1799, pervilleana (Baill.) Drake_1799,44.561389,-18.117778
1802, boiviniana (Baill.) Drake_1802,49.2875,-12.899444
1803, tricalysioides J.-F. Leroy_1803,49.152222,-12.583611
1804, richardii J.-F. Leroy_1804,49.308889,-17.956667
1805, richardii J.-F. Leroy_1805,49.3275,-17.965278
1806, richardii J.-F. Leroy_1806,49.340278,-18.057222
1808, liaudii J.-F. Leroy ex A.P. Davis_1808,,
1812, resinosa (Hook.f.) Radlk._1812,48.343055,-18.791944
1813, millotii J.-F.Leroy_1813,48.292499,-18.866111
1814, liaudii J.-F.Leroy ex A.P.Davis_1814,48.283888,-18.845833
1815, liaudii J.-F.Leroy ex A.P.Davis_1815,48.271944,-18.860555
1816, dubardii Jumelle_1816,44.749166,-16.958611
1818, buxifolia A.Chev._1818,47.731666,-19.661388
1820, bissetiae A.P.Davis & Rakotonas._1820,46.406944,-16.710555
1821, pervilleana (Baill.) Drake_1821,44.561388,-18.117777
1822, perrieri Drake ex Jum. & H.Perrier_1822,44.561944,-18.111388
1823, moratii J.-F.Leroy ex A.P.Davis & Rakotonas._1823,44.559166,-18.121944
1824, mogenetii Dubard_1824,49.172222,-12.526944
1826, boiviniana (Baill.) Drake_1826,46.801111,-16.319444
1827, boiviniana (Baill.) Drake_1827,49.583333,-12.9
1829, bonnieri Dubard_1829,49.176111,-12.515555
1831, grevei Drake ex A.Chev._1831,43.797499,-23.874999
1832, sahafaryensis_1832,49.319776,-12.348961
1833, tsirananae_1833,49.322867,-12.37262
1834, resinosa (Hook.f.) Radlk._1834,49.6067,-13.2581
1836, tsirananae_1836,49.370555,-12.051886
1837, tsirananae_1837,49.299349,-12.17709
1838, tsirananae_1838,49.286155,-12.355806
1839, tsirananae_1839,49.333392,-12.276174
1840, heimii_1840,49.319958,-12.231176
1841, ankaranensis_1841,49.394219,-12.220198
1842, tsirananae_1842,49.251149,-12.267834
1843, tsirananae_1843,49.389809,-12.366895
1844, heimii_1844,49.202966,-12.221671
1845, heimii_1845,49.398762,-12.38876
1846, tsirananae_1846,49.352042,-12.383784
1847, boiviniana_1847,49.331899,-12.343523
1848, heimii_1848,49.306528,-12.355424
1849, tsirananae_1849,49.397008,-12.255726
1850, boiviniana_1850,49.340043,-12.263782
1851, resinosa_1851,49.606667,-13.258056
1852, commersonia_1852,47.027778,-24.940833
1853, homollei_1853,48.731111,-17.503889
1855, cf mangoroensis_1855,48.766667,-17.5
1857, homollei_1857,48.731111,-17.503889
1860, boiviniana_1860,49.352111,-12.34625
1861, canephora_1861,47.477278,-20.546111
1862, ratsimamangae_1862,49.355,-12.343806
1863, tsirananae_1863,49.220055,-12.254734
1864, heimii_1864,49.387585,-12.322474
1865, heimii_1865,49.435269,-12.278797
1866, buxifolia_1866,47.283333,-18.166667
1867, resinosa (Hook.f.) Radlk._1867,47.773055,-23.042499
1868, magnistipula Stoff. & Robbr._1868,48.305833,-18.872222
1869, tricalysioides J.-F.Leroy_1869,47.954722,-19.437499
1870, tricalysioides J.-F.Leroy_1870,47.975555,-19.620833
1871, pervilleana (Baill.) Drake_1871,48.666667,-13.587777
1872, millotii J.-F.Leroy_1872,48.318888,-18.869444
1873, tricalysioides J.-F.Leroy_1873,49.433333,-14.233333
1875, pervilleana (Baill.) Drake_1875,48.666667,-13.587777
1876, abbayesii J.-F.Leroy_1876,46.962222,-24.836667
1878, grevei Drake ex A.Chev._1878,47.595555,-15.466667
1879, humbertii J.-F.Leroy_1879,43.665555,-23.066388
1881, grevei Drake ex A.Chev._1881,46.817777,-16.314444
1882, commersoniana (Baill.) A.Chev._1882,46.868333,-25.061944
1883, buxifolia A.Chev._1883,46.582777,-20.526388
1884, buxifolia A.Chev._1884,,
1886, grevei Drake ex A.Chev._1886,48.314722,-13.424722
1887, dubardii Jumelle_1887,49.105,-12.846388
1888, dubardii Jumelle_1888,49.105,-12.846388
1894, buxifolia A.Chev._1894,47.090555,-22.726667
1895, bissetiae A.P.Davis & Rakotonas._1895,46.801111,-16.319444
1896, bissetiae A.P.Davis & Rakotonas._1896,46.805277,-16.328888
1909, mcphersonii A.P.Davis & Rakotonas._1909,49.606111,-13.261944
1911, boiviniana_1911,49.24682,-12.370286
1913, bissetiae_1913,46.672742,-16.32475
1914, tsirananae_1914,49.201725,-12.347115
1915, ratsimamangae_1915,49.201402,-12.391143
1916, bissetiae_1916,47.552669,-15.692281
1917, boiviniana_1917,49.233713,-12.257155
1924, dubardii_1924,49.105,-12.8464
1926, richardii_1926,49.555672,-17.626077
1927, buxifolia_1927,47.26181,-18.072757
1928, richardii_1928,49.380748,-17.500201
1930, liaudii_1930,47.52341,-18.947216
1931, moratii_1931,44.418355,-18.188084
1932, tricalysioides_1932,47.909907,-19.298964
1933, richardii_1933,49.506512,-17.636398
1934, buxifolia_1934,46.63298,-20.595751
1935, richardii_1935,49.422757,-17.667906
1936, richardii_1936,49.370938,-17.429905
1937, perrieri_1937,47.01973,-16.763061
1938, arenesiana_1938,48.254139,-19.120401
1939, richardii_1939,49.242218,-18.198825
1940, richardii_1940,49.551854,-17.665406
1941, grevei_1941,44.658621,-20.067504
1942, bertrandii_1942,46.486576,-24.820319
1943, abbayesii_1943,47.1401,-24.835216
1944, toshii_1944,47.071423,-23.638626
1945, perrieri_1945,44.050504,-18.043941
2291, humbertii_2291,,
2292, perrieri_2292,,
2293, perrieri_2293,,
2294, perrieri_2294,,
2295, commersoniana_2295,,
2296, commersoniana_2296,,
2297, humbertii_2297,,
2300, resinosa (Hook. f.) Radlk._2300,47.701944,-23.175278
2341, sakarahae J.-F. Leroy_2341,46.726945,-24.777222
2342, bonnieri Dubard_2342,48.092222,-13.761667
2343, richardii J.-F. Leroy_2343,48.9525,-18.824722
2344, perrieri Drake ex Jum. & H. Perrier_2344,46.109722,-24.310833
2345, mangoroensis Portères_2345,48.34527,-18.82194
2346, mangoroensis Portères_2346,48.26833,-18.84194
2347, mangoroensis Portères_2347,48.27583,-18.84027
2348, mangoroensis Portères_2348,48.41916,-18.93722
2349, mangoroensis Portères_2349,48.32277,-18.86
2350, mangoroensis Portères_2350,48.27222,-18.89055
2351, mangoroensis Portères_2351,48.34861,-18.79861
2352, liaudii J.-F. Leroy ex A.P. Davis_2352,48.26916,-18.85722
2353, mangoroensis Portères_2353,48.29305,-18.875
2354, liaudii J.-F. Leroy ex A.P. Davis_2354,48.27777,-18.86777
2355, mangoroensis Portères_2355,48.27555,-18.86305
2356, mangoroensis Portères_2356,48.27583,-18.86861
2357, liaudii J.-F. Leroy ex A.P. Davis_2357,48.27555,-18.86277
2358, mangoroensis Portères_2358,48.27555,-18.86277
2366, mangoroensis Portères_2366,48.34055,-18.78694
2367, mangoroensis Portères_2367,48.34055,-18.79416
2368, mangoroensis Portères_2368,48.34166,-18.7875
2369, mangoroensis Portères_2369,48.35694,-18.83527
2370, mangoroensis Portères_2370,48.29638,-18.80138
2371, mangoroensis Portères_2371,48.27805,-18.87277
2372, liaudii J.-F. Leroy ex A.P. Davis_2372,48.271389,-18.859444
2373, grevei Drake ex A. Chev._2373,43.565278,-22.876944
2374, mangoroensis Portères_2374,48.34333,-18.79694
2375, mangoroensis Portères_2375,48.284722,-18.818333
2376, mangoroensis Portères_2376,48.34305,-18.82333
2377, richardii J.-F. Leroy_2377,50.03972,-14.10777
2378, perrieri Drake ex Jum. & H. Perrier_2378,46.15777,-24.33638
2379, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2379,47.06666,-24.83333
2380, commersoniana (Baill.) A. Chev._2380,46.868333,-25.061944
2381, richardii J.-F. Leroy_2381,49.43333,-17.7
2382, tricalysioides J.-F. Leroy_2382,49.352222,-15.136111
2383, coursiana J.-F. Leroy_2383,49.389722,-13.737222
2384, resinosa (Hook. f.) Radlk._2384,47.733333,-23.166667
2385, resinosa (Hook. f.) Radlk._2385,47.683333,-23.183333
2386, mangoroensis Portères_2386,48.30583,-18.87222
2388, kalobinonensis A.P. Davis & Rakotonas._2388,48.67,-13.65
2389, tsirananae J.-F. Leroy_2389,49.35805,-12.35083
2390, tsirananae J.-F. Leroy_2390,49.21111,-12.17833
2391, callmanderi A.P. Davis & Rakotonas._2391,48.67,-13.64
2392, dubardii Jum._2392,44.749167,-16.958611
2393, dubardii Jum._2393,44.732222,-16.931667
2394, heimii J.-F. Leroy_2394,49.35305,-12.37361
2395, tsirananae J.-F. Leroy_2395,49.35305,-12.37361
2396, ratsimamangae J.-F. Leroy ex A.P. Davis & Rakotonas._2396,49.355,-12.343889
2397, pervilleana (Baill.) Drake_2397,49.36583,-12.37888
2400, vohemarensis A.P. Davis & Rakotonas._2400,47.86777,-21.37777
2401, bissetiae A.P. Davis & Rakotonas._2401,46.41,-16.71
2402, jumellei J.-F. Leroy_2402,49.17361,-12.52388
2403, dubardii Jum._2403,49.10972,-12.90888
2404, heimii J.-F. Leroy_2404,49.45611,-12.58472
2405, mangoroensis Portères_2405,48.29666,-18.8675
2406, liaudii J.-F. Leroy ex A.P. Davis_2406,48.28388,-18.84583
2407, leroyi A.P. Davis_2407,49.301389,-14.325556
2408, leroyi A.P. Davis_2408,49.31111,-14.30166
2409, leroyi A.P. Davis_2409,49.28583,-14.33666
2415, vohemarensis A.P. Davis & Rakotonas._2415,49.810556,-13.593055
2416, liaudii J.-F. Leroy ex A.P. Davis_2416,48.271945,-18.860556
2417, resinosa (Hook. f.) Radlk._2417,47.700278,-23.178611
2418, bissetiae A.P. Davis & Rakotonas._2418,45.8,-16.05
2419, richardii J.-F. Leroy_2419,49.45833,-17.70305
2420, humbertii J.-F. Leroy_2420,43.714444,-23.002222
2421, buxifolia A. Chev._2421,47.004722,-20.089167
2422, resinosa (Hook. f.) Radlk._2422,47.753611,-23.089722
2423, tricalysioides J.-F. Leroy_2423,49.43333,-14.23333
2424, tricalysioides J.-F. Leroy_2424,49.12972,-14.21888
2425, microdubardii A.P. Davis & Rakotonas._2425,49.56,-13.21
2426, mogenetii Dubard_2426,49.06583,-14.22194
2427, boiviniana (Baill.) Drake_2427,49.554167,-13.208889
2428, tsirananae J.-F. Leroy_2428,49.218611,-12.165556
2429, millotii J.-F. Leroy_2429,48.31888,-18.86944
2430, mangoroensis Portères_2430,48.28944,-18.84527
2431, millotii J.-F. Leroy_2431,48.2925,-18.86611
2432, buxifolia A. Chev._2432,46.44583,-23.42
2433, abbayesii J.-F. Leroy_2433,46.45,-24.36666
2434, commersoniana (Baill.) A. Chev._2434,46.86527,-25.05527
2435, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2435,50.09027,-13.71277
2436, resinosa (Hook. f.) Radlk._2436,48.482222,-20.801944
2437, resinosa (Hook. f.) Radlk._2437,48.554167,-20.3725
2438, resinosa (Hook. f.) Radlk._2438,47.724167,-23.170278
2440, resinosa (Hook. f.) Radlk._2440,49.70611,-16.76055
2453, vohemarensis A.P. Davis & Rakotonas._2453,49.810556,-13.593055
2462, millotii J.-F. Leroy_2462,49.98194,-15.62083
2463, resinosa (Hook. f.) Radlk._2463,49.256667,-18.565556
2464, resinosa (Hook. f.) Radlk._2464,48.605833,-20.359444
2465, resinosa (Hook. f.) Radlk._2465,49.23388,-18.595
2466, leroyi A.P. Davis_2466,48.76777,-17.50694
2467, leroyi A.P. Davis_2467,48.72222,-17.54222
2468, richardii J.-F. Leroy_2468,49.25666,-18.56555
2469, resinosa (Hook. f.) Radlk._2469,49.70972,-16.76111
2470, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2470,50.09972,-13.72055
2471, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2471,50.09777,-13.71805
2472, buxifolia A. Chev._2472,46.77527,-20.51194
2480, resinosa (Hook. f.) Radlk._2480,49.4,-17.28333
2500, homollei J.-F. Leroy_2500,48.73111,-17.50388
2513, resinosa (Hook. f.) Radlk._2513,47.70027,-23.17666
2514, resinosa (Hook. f.) Radlk._2514,47.70111,-23.17222
2572, sakarahae J.-F. Leroy_2572,44.150278,-22.704444
2573, perrieri Drake ex Jum. & H. Perrier_2573,44.156111,-22.718056
2574, sakarahae J.-F. Leroy_2574,44.154167,-22.705833
2575, sakarahae J.-F. Leroy_2575,44.158889,-22.687222
2576, commersoniana (Baill.) A. Chev._2576,47.001944,-24.944167
2578, arabica L._2578,49.618889,-14.613056
2579, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2579,49.965833,-14.152778
2580, richardii J.-F. Leroy_2580,50.0,-14.1
2581, toshii A.P. Davis & Rakotonas._2581,46.955,-22.496667
2582, mangoroensis Portères_2582,48.428333,-18.950556
2583, mangoroensis Portères_2583,48.425278,-18.804167
2584, mangoroensis Portères_2584,48.421111,-18.937778
2585, heimii J.-F. Leroy_2585,49.583333,-12.970278
2586, bonnieri Dubard_2586,48.08,-13.75
2587, tetragona Jum. & H. Perrier_2587,47.99,-13.77
2588, bonnieri Dubard_2588,48.08,-13.75
2589, darainensis A.P. Davis & Rakotonas._2589,49.46,-13.13
2590, microdubardii A.P. Davis & Rakotonas._2590,49.68,-13.29
2591, pustulata A.P. Davis & Rakotonas._2591,49.603611,-13.240555
2592, microdubardii A.P. Davis & Rakotonas._2592,49.55,-13.19
2593, darainensis A.P. Davis & Rakotonas._2593,49.66,-12.91
2594, mogenetii Dubard_2594,49.765833,-13.219722
2595, rupicola A.P. Davis & Rakotonas._2595,49.55,-13.22
2596, rupicola A.P. Davis & Rakotonas._2596,49.55,-13.22
2597, mcphersonii A.P. Davis & Rakotonas._2597,49.679445,-13.289722
2598, microdubardii A.P. Davis & Rakotonas._2598,49.61,-13.26
2599, pustulata A.P. Davis & Rakotonas._2599,49.5575,-13.210167
2600, millotii J.-F. Leroy_2600,49.550833,-13.218889
2601, pustulata A.P. Davis & Rakotonas._2601,49.604444,-13.240278
2602, mogenetii Dubard_2602,49.600833,-13.274722
2603, pustulata A.P. Davis & Rakotonas._2603,49.550278,-13.218333
2604, boiviniana (Baill.) Drake_2604,49.600833,-13.274722
2605, jumellei J.-F. Leroy_2605,49.600833,-13.274722
2606, jumellei J.-F. Leroy_2606,49.600833,-13.274722
2608, sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._2608,48.5825,-19.165
2609, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._2609,44.537222,-18.086389
2610, mangoroensis Portères_2610,48.437222,-18.832778
2611, mangoroensis Portères_2611,48.429445,-18.930556
2612, mangoroensis Portères_2612,48.440556,-18.829722
2613, mangoroensis Portères_2613,48.425278,-18.790833
2614, mangoroensis Portères_2614,48.4175,-18.941111
2615, moratii J.-F. Leroy ex A.P. Davis & Rakotonas._2615,44.529167,-18.077778
2616, richardii J.-F. Leroy_2616,49.990556,-14.112778
2617, richardii J.-F. Leroy_2617,50.007222,-14.100833
2618, mangoroensis Portères_2618,48.421111,-18.937778
2619, mangoroensis Portères_2619,48.424445,-18.925
2620, mangoroensis Portères_2620,48.429722,-18.938333
2621, mangoroensis Portères_2621,48.443333,-18.9225
2622, mangoroensis Portères_2622,48.445278,-18.953611
2623, mangoroensis Portères_2623,48.158056,-19.047778
2624, boiviniana (Baill.) Drake_2624,45.341667,-16.461111
2625, abbayesii J.-F. Leroy_2625,47.136667,-24.835833
2627, mangoroensis Portères_2627,48.803056,-18.401389
2628, mangoroensis Portères_2628,48.803056,-18.401389
2629, abbayesii J.-F. Leroy_2629,47.136111,-24.842778
2630, sakarahae J.-F. Leroy_2630,45.096667,-21.095278
2631, sakarahae J.-F. Leroy_2631,45.096667,-21.095278
2632, jumellei J.-F. Leroy_2632,44.146944,-22.655278
2633, sakarahae J.-F. Leroy_2633,44.137222,-22.701667
2634, abbayesii J.-F. Leroy_2634,47.166111,-24.796389
2635, mangoroensis Portères_2635,48.290556,-18.85
2636, humbertii J.-F. Leroy_2636,46.981111,-24.884722
2637, sakarahae J.-F. Leroy_2637,45.169167,-21.251944
2638, mangoroensis Portères_2638,48.288889,-18.835555
2649, boiviniana (Baill.) Drake_2649,49.544444,-12.673611
2661, richardii J.-F. Leroy_2661,48.950556,-19.044722
2672, mangoroensis Portères_2672,48.280278,-18.854722
2683, humblotiana Baill._2683,47.863889,-21.3825
2684, heimii J.-F. Leroy_2684,47.863889,-21.3825
2685, minutiflora A.P. Davis & Rakotonas._2685,47.863889,-21.3825
2686, perrieri Drake ex Jum. & H. Perrier_2686,47.863889,-21.3825
2687, homollei J.-F. Leroy_2687,47.863889,-21.3825
2688, perrieri Drake ex Jum. & H. Perrier_2688,47.863889,-21.3825
2689, millotii J.-F. Leroy_2689,47.863889,-21.3825
2690, millotii J.-F. Leroy_2690,47.863889,-21.3825
2691, mangoroensis Portères_2691,47.871111,-21.3775
2692, millotii J.-F. Leroy_2692,47.863889,-21.3825
2693, millotii J.-F. Leroy_2693,47.870278,-21.376944
2694, millotii J.-F. Leroy_2694,47.863889,-21.3825
2695, richardii J.-F. Leroy_2695,47.863889,-21.3825
2696, farafanganensis J.-F. Leroy_2696,47.863889,-21.3825
2697, bonnieri Dubard_2697,47.863889,-21.3825
2698, coursiana J.-F. Leroy_2698,47.863889,-21.3825
2699, augagneurii Dubard_2699,47.863889,-21.3825
2700, dubardii Jum._2700,47.863889,-21.3825
2701, eugenioides S. Moore_2701,47.863889,-21.3825
2702, abbayesii J.-F. Leroy_2702,47.863889,-21.3825
2720, commersoniana (Baill.) A. Chev._2720,46.890278,-25.0525
2721, commersoniana (Baill.) A. Chev._2721,47.021111,-24.941944
2726, commersoniana (Baill.) A. Chev._2726,46.993889,-24.974167
2727, commersoniana (Baill.) A. Chev._2727,47.001389,-24.9575
2732, arenesiana J.-F. Leroy_2732,47.928889,-18.919722
2733, millotii J.-F. Leroy_2733,49.861111,-14.401111
2734, buxifolia A. Chev._2734,47.808611,-19.270833
2735, perrieri Drake ex Jum. & H. Perrier_2735,44.288056,-22.820833
2736, richardii J.-F. Leroy_2736,50.041667,-14.101389
2737, perrieri Drake ex Jum. & H. Perrier_2737,44.287778,-22.820556
2738, richardii J.-F. Leroy_2738,50.042222,-14.108333
2739, tricalysioides J.-F. Leroy_2739,47.0975,-24.511111
2740, bertrandii A. Chev._2740,46.674722,-25.122222
2741, mangoroensis Portères_2741,48.279445,-18.846944
2744, homollei J.-F. Leroy_2744,48.581389,-19.163056
2745, mangoroensis Portères_2745,48.279445,-18.869167
2746, perrieri Drake ex Jum. & H. Perrier_2746,46.673333,-24.798889
2748, mangoroensis_2748,47.412985,-18.940755
2749, arenesiana_2749,47.5331,-18.939287
2750, grevei_2750,44.497196,-18.032096
2751, tetragona_2751,44.497196,-18.032096
2752, boiviniana_2752,44.568119,-18.057006
2753, humbertii_2753,44.632515,-23.650485
2754, pervilleana_2754,44.497196,-18.032096
2756, tetragona Jum. & H. Perrier_2756,48.5,-13.78333
2757, tetragona Jum. & H. Perrier_2757,47.99889,-13.77222
2759, tricalysioides J.-F. Leroy_2759,49.15389,-12.6025
2760, tricalysioides J.-F. Leroy_2760,49.15222,-12.58361
2761, pervilleana (Baill.) Drake_2761,44.56139,-18.11778
2763, tetragona Jum. & H. Perrier_2763,44.50722,-18.04778
2765, pervilleana (Baill.) Drake_2765,44.31583,-18.03361
2768, perrieri Jum. & H. Perrier_2768,44.47222,-17.93972
2769, perrieri Jum. & H. Perrier_2769,44.56194,-18.11139
2772, callmanderi A. P. Davis_2772,48.67194,-13.64472
2773, dubardii Jum._2773,49.1725,-12.48778
2774, sambavensis A. P. Davis & Rakotonas._2774,50.09778,-13.71806
2777, moratii A. P. Davis & Rakotonas._2777,44.52917,-18.07778
2782, boiviniana (Baill.) Drake_2782,49.2875,-12.89944
2783, moratii A. P. Davis & Rakotonas._2783,44.55917,-18.12194
2787, bonnieri Dubard_2787,49.17611,-12.51556
2788, boiviniana (Baill.) Drake_2788,46.70611,-19.37333
2789, moratii A. P. Davis & Rakotonas._2789,44.53722,-18.08639
2791, bonnieri Dubard_2791,48.08694,-13.75806
2792, bonnieri Dubard_2792,48.08972,-13.75889
2793, mangoroensis_2793,48.491446,-18.933058
2794, mangoroensis_2794,48.429993,-18.956738
2795, millotii_2795,49.7904,-16.474388
2796, richardii_2796,49.411718,-17.780204
2801, betamponensis Portères & J.-F. Leroy_2801,49.0,-17.0
2802, richardii J.-F. Leroy_2802,49.0,-17.0
2803, resinosa (Hook. f.) Radlk._2803,49.0,-17.0
2804, grevei Drake ex A. Chev._2804,44.0,-20.0
2805, toshii A. P Davis & Rakotonas._2805,47.0,-23.0
2806, millotii J.-F. Leroy_2806,47.0,-23.0
2807, resinosa (Hook. f.) Radlk._2807,47.0,-23.0
2808, mangoroensis Portères_2808,48.57,-18.12
2809, resinosa (Hook. f.) Radlk._2809,48.7,-13.58
2810, ratsimamangae J.-F. Leroy ex A. P. Davis & Rakotonas._2810,49.45,-13.13
2811, mcphersonii A. P. Davis & Rakotonas._2811,49.7,-13.18
2812, dubardii Jum._2812,49.7,-13.18
2813, dubardii Jum._2813,49.7,-13.18
2814, humbertii J.-F. Leroy_2814,44.58,-22.92
2815, buxifolia A. Chev._2815,47.25,-21.25
2818, buxifolia_2818,46.63298,-20.595751
2820, mogenetii_2820,49.16667,-12.51667
2821, decaryana_2821,49.16667,-12.95
2822, sambavensis_2822,49.48611,-13.59806
