genus_species,longitude,latitude,year,specimen_id
Coffea boiviniana (Baill.) Drake,45.341667,-16.461111,2012,boiviniana (Baill.) Drake_183
Coffea mangoroensis Portères,48.424445,-18.925,2013,mangoroensis Portères_184
Coffea mangoroensis Portères,48.4175,-18.941111,2013,mangoroensis Portères_185
Coffea mangoroensis Portères,48.425278,-18.790833,2013,mangoroensis Portères_186
Coffea mangoroensis Portères,48.803056,-18.401389,2012,mangoroensis Portères_187
Coffea mangoroensis Portères,48.803056,-18.401389,2012,mangoroensis Portères_188
Coffea abbayesii J.-F. Leroy,47.136667,-24.835833,2012,bbayesii J.-F. Leroy_189
Coffea jumellei J.-F. Leroy,44.146944,-22.655278,2012,jumellei J.-F. Leroy_190
Coffea sakarahae J.-F. Leroy,45.169167,-21.251944,2010,sakarahae J.-F. Leroy_191
Coffea millotii J.-F. Leroy,49.861111,-14.401111,2010,millotii J.-F. Leroy_192
Coffea richardii J.-F. Leroy,50.041667,-14.101389,2010,richardii J.-F. Leroy_193
Coffea buxifolia A. Chev.,47.808611,-19.270833,2011,buxifolia A. Chev._194
Coffea mangoroensis Portères,48.279445,-18.846944,2010,mangoroensis Portères_195
Coffea millotii J.-F. Leroy,49.786667,-16.4525,2015,millotii J.-F. Leroy_196
Coffea resinosa (Hook. f.) Radlk.,49.405833,-17.688889,2019,resinosa (Hook. f.) Radlk._197
Coffea richardii J.-F. Leroy,50.016389,-14.101111,2019,richardii J.-F. Leroy_198
Coffea coursiana J.-F. Leroy,48.553056,-19.164722,2019,coursiana J.-F. Leroy_199
Coffea millotii J.-F. Leroy,49.198056,-18.036111,2018,millotii J.-F. Leroy_200
Coffea sakarahae J.-F. Leroy,44.136667,-22.683333,2017,sakarahae J.-F. Leroy_201
Coffea millotii J.-F. Leroy,48.556111,-19.158611,2017,millotii J.-F. Leroy_202
Coffea richardii J.-F. Leroy,49.3275,-17.965278,2017,richardii J.-F. Leroy_203
Coffea resinosa (Hook. f.) Radlk.,49.678333,-16.765833,2016,resinosa (Hook. f.) Radlk._204
Coffea heimii J.-F. Leroy,49.583333,-12.970278,2013,heimii J.-F. Leroy_205
Coffea mangoroensis Portères,48.428333,-18.950556,2013,mangoroensis Portères_206
Coffea tricalysioides,48.980573,-14.131205,2022,tricalysioides_207
Coffea perrieri Drake ex Jum. & H. Perrier,46.145833,-24.303611,2022,perrieri Drake ex Jum. & H. Perrier_208
Coffea perrieri Drake ex Jum. & H. Perrier,45.365556,-21.188611,2022,perrieri Drake ex Jum. & H. Perrier_209
Coffea millotii J.-F. Leroy,49.786667,-16.4525,2015,millotii J.-F. Leroy_210
Coffea leroyi A.P. Davis,50.074722,-14.186667,2022,leroyi A.P. Davis_211
Coffea tricalysioides J.-F. Leroy,47.703333,-20.308333,2013,tricalysioides J.-F. Leroy_212
Coffea canephora Pierre ex A. Froehner,50.133333,-14.621944,2018,canephora Pierre ex A. Froehner_213
Coffea perrieri,45.989986,-17.052635,2022,perrieri_214
Coffea perrieri,45.985053,-17.067958,2022,perrieri_215
Coffea boiviniana (Baill.) Drake,49.35,-12.33,2020,boiviniana (Baill.) Drake_216
Coffea grevei,44.348875,-23.874729,2016,grevei_217
Coffea boiviniana,49.39833,-12.388317,2020,boiviniana_218
Coffea bissetiae,46.820657,-16.234735,2020,bissetiae_219
Coffea boinensis,46.778291,-16.139983,2020,boinensis_220
Coffea boiviniana,47.348442,-16.02418,2020,boiviniana_221
Coffea boiviniana,45.883351,-17.069855,2021,boiviniana_222
Coffea sakarahae J.-F.Leroy,44.13667,-22.68333,2017,sakarahae J.-F.Leroy_223
Coffea perrieri,45.989,-17.06269,2021,perrieri_224
Coffea boiviniana,45.893891,-17.154961,2021,boiviniana_225
Coffea liaudii J.-F. Leroy ex A.P. Davis,47.023333,-17.837778,2021,liaudii J.-F. Leroy ex A.P. Davis_226
Coffea bissetiae,47.709321,-14.999613,2019,bissetiae_227
Coffea boiviniana,47.241667,-16.021247,2020,boiviniana_228
Coffea boiviniana,47.300588,-16.090702,2020,boiviniana_229
Coffea mcphersonii,49.351671,-12.388863,2020,mcphersonii_230
Coffea tsirananae,49.251716,-12.382886,2020,tsirananae_231
Coffea boiviniana,49.201458,-12.208129,2020,boiviniana_232
Coffea tsirananae,49.266346,-12.314212,2020,tsirananae_233
Coffea tsirananae,49.355849,-12.251702,2020,tsirananae_234
Coffea heimii,49.303872,-12.318289,2020,heimii_235
Coffea tsirananae,49.281018,-12.403209,2020,tsirananae_236
Coffea tsirananae,49.297935,-12.30587,2020,tsirananae_237
Coffea tsirananae,49.219958,-12.50737,2020,tsirananae_238
Coffea bissetiae,47.495654,-15.767105,2017,bissetiae_239
Coffea boiviniana,49.349672,-12.917028,2020,boiviniana_240
Coffea resinosa (Hook. f.) Radlk.,49.405833,-17.688889,2019,resinosa (Hook. f.) Radlk._241
Coffea perrieri,47.781762,-14.79531,2019,perrieri_242
Coffea richardii J.-F. Leroy,50.016389,-14.101111,2019,richardii J.-F. Leroy_243
Coffea coursiana J.-F. Leroy,48.553056,-19.164722,2019,coursiana J.-F. Leroy_244
Coffea dubardii Jum.,49.13,-12.57,2017,dubardii Jum._245
Coffea commersoniana (Baill.) A. Chev.,46.859733,-25.065583,2013,commersoniana (Baill.) A. Chev._246
Coffea grevei Drake ex A. Chev.,44.67,-20.07,2018,grevei Drake ex A. Chev._247
Coffea humbertii J.-F. Leroy,44.68,-22.88,2018,humbertii J.-F. Leroy_248
Coffea grevei Drake ex A. Chev.,44.67,-20.07,2018,grevei Drake ex A. Chev._249
Coffea resinosa (Hook. f.) Radlk.,47.77,-23.04,2016,resinosa (Hook. f.) Radlk._250
Coffea pterocarpa A. P. Davis & Rakotonas.,44.47,-17.89,2012,pterocarpa A. P. Davis & Rakotonas._251
Coffea tsirananae,49.322727,-12.338667,2019,tsirananae_252
Coffea heimii,49.3425,-12.396327,2019,heimii_253
Coffea heimii,49.2757,-12.398991,2019,heimii_254
Coffea buxifolia,46.557159,-20.616193,2019,buxifolia_255
Coffea arabica,47.526778,-18.930902,2019,rabica_256
Coffea heimii,49.549809,-12.580463,2019,heimii_257
Coffea boiviniana,49.300204,-12.374073,2018,boiviniana_258
Coffea richardii J.-F. Leroy,49.459444,-17.705556,2019,richardii J.-F. Leroy_259
Coffea dubardii Jum.,49.133333,-12.566667,2017,dubardii Jum._260
Coffea richardii J.-F. Leroy,49.318056,-17.913889,2018,richardii J.-F. Leroy_261
Coffea richardii J.-F. Leroy,49.2425,-18.040833,2018,richardii J.-F. Leroy_262
Coffea richardii J.-F. Leroy,49.21,-18.006389,2018,richardii J.-F. Leroy_263
Coffea millotii J.-F. Leroy,49.198056,-18.036111,2018,millotii J.-F. Leroy_264
Coffea perrieri Drake ex Jum. & H. Perrier,44.145556,-22.707778,2017,perrieri Drake ex Jum. & H. Perrier_265
Coffea sakarahae J.-F. Leroy,44.136667,-22.683333,2017,sakarahae J.-F. Leroy_266
Coffea resinosa (Hook. f.) Radlk.,49.678333,-16.765833,2016,resinosa (Hook. f.) Radlk._267
Coffea millotii J.-F. Leroy,48.556111,-19.158611,2017,millotii J.-F. Leroy_268
Coffea dubardii Jum.,49.174722,-12.482778,2011,dubardii Jum._269
Coffea dubardii Jum.,49.218333,-12.578889,2012,dubardii Jum._270
Coffea perrieri Drake ex Jum. & H. Perrier,44.561944,-18.111389,2012,perrieri Drake ex Jum. & H. Perrier_271
Coffea moratii J.-F. Leroy ex A.P. Davis & Rakotonas.,44.559167,-18.121944,2012,moratii J.-F. Leroy ex A.P. Davis & Rakotonas._272
Coffea perrieri Drake ex Jum. & H. Perrier,44.472222,-17.939722,2011,perrieri Drake ex Jum. & H. Perrier_273
Coffea tetragona Jum. & H. Perrier,44.507222,-18.047778,2012,tetragona Jum. & H. Perrier_274
Coffea pervilleana (Baill.) Drake,44.561389,-18.117778,2012,pervilleana (Baill.) Drake_275
Coffea boiviniana (Baill.) Drake,49.2875,-12.899444,2010,boiviniana (Baill.) Drake_276
Coffea richardii J.-F. Leroy,49.308889,-17.956667,2017,richardii J.-F. Leroy_277
Coffea richardii J.-F. Leroy,49.3275,-17.965278,2017,richardii J.-F. Leroy_278
Coffea richardii J.-F. Leroy,49.340278,-18.057222,2017,richardii J.-F. Leroy_279
Coffea pervilleana (Baill.) Drake,44.561388,-18.117777,2012,pervilleana (Baill.) Drake_280
Coffea perrieri Drake ex Jum. & H.Perrier,44.561944,-18.111388,2012,perrieri Drake ex Jum. & H.Perrier_281
Coffea moratii J.-F.Leroy ex A.P.Davis & Rakotonas.,44.559166,-18.121944,2012,moratii J.-F.Leroy ex A.P.Davis & Rakotonas._282
Coffea sahafaryensis,49.319776,-12.348961,2018,sahafaryensis_283
Coffea tsirananae,49.322867,-12.37262,2018,tsirananae_284
Coffea tsirananae,49.286155,-12.355806,2018,tsirananae_285
Coffea tsirananae,49.251149,-12.267834,2018,tsirananae_286
Coffea tsirananae,49.389809,-12.366895,2018,tsirananae_287
Coffea heimii,49.202966,-12.221671,2018,heimii_288
Coffea heimii,49.398762,-12.38876,2017,heimii_289
Coffea tsirananae,49.352042,-12.383784,2018,tsirananae_290
Coffea boiviniana,49.331899,-12.343523,2018,boiviniana_291
Coffea heimii,49.306528,-12.355424,2018,heimii_292
Coffea canephora,47.477278,-20.546111,2011,canephora_293
Coffea heimii,49.387585,-12.322474,2018,heimii_294
Coffea buxifolia,47.283333,-18.166667,2016,buxifolia_295
Coffea resinosa (Hook.f.) Radlk.,47.773055,-23.042499,2016,resinosa (Hook.f.) Radlk._296
Coffea abbayesii J.-F.Leroy,46.962222,-24.836667,2010,bbayesii J.-F.Leroy_297
Coffea humbertii J.-F.Leroy,43.665555,-23.066388,2011,humbertii J.-F.Leroy_298
Coffea grevei Drake ex A.Chev.,46.817777,-16.314444,2010,grevei Drake ex A.Chev._299
Coffea boiviniana,49.24682,-12.370286,2018,boiviniana_300
Coffea bissetiae,46.672742,-16.32475,2018,bissetiae_301
Coffea tsirananae,49.201725,-12.347115,2017,tsirananae_302
Coffea ratsimamangae,49.201402,-12.391143,2017,ratsimamangae_303
Coffea humbertii,47.645882,-15.54911,2018,humbertii_304
Coffea humbertii,47.567887,-15.661652,2017,humbertii_305
Coffea bissetiae,47.552669,-15.692281,2017,bissetiae_306
Coffea boiviniana,49.233713,-12.257155,2017,boiviniana_307
Coffea buxifolia,47.26181,-18.072757,2016,buxifolia_308
Coffea richardii,49.380748,-17.500201,2017,richardii_309
Coffea liaudii,47.52341,-18.947216,2015,liaudii_310
Coffea buxifolia,46.63298,-20.595751,2011,buxifolia_311
Coffea richardii,49.422757,-17.667906,2017,richardii_312
Coffea richardii,49.370938,-17.429905,2017,richardii_313
Coffea perrieri,47.01973,-16.763061,2017,perrieri_314
Coffea arenesiana,48.254139,-19.120401,2016,renesiana_315
Coffea richardii,49.242218,-18.198825,2016,richardii_316
Coffea grevei,44.658621,-20.067504,2016,grevei_317
Coffea abbayesii,47.1401,-24.835216,2011,bbayesii_318
Coffea toshii,47.071423,-23.638626,2011,toshii_319
Coffea resinosa (Hook. f.) Radlk.,47.701944,-23.175278,2011,resinosa (Hook. f.) Radlk._320
Coffea sakarahae J.-F. Leroy,44.150278,-22.704444,2015,sakarahae J.-F. Leroy_321
Coffea perrieri Drake ex Jum. & H. Perrier,44.156111,-22.718056,2015,perrieri Drake ex Jum. & H. Perrier_322
Coffea sakarahae J.-F. Leroy,44.154167,-22.705833,2015,sakarahae J.-F. Leroy_323
Coffea sakarahae J.-F. Leroy,44.158889,-22.687222,2015,sakarahae J.-F. Leroy_324
Coffea commersoniana (Baill.) A. Chev.,47.001944,-24.944167,2015,commersoniana (Baill.) A. Chev._325
Coffea arabica L.,49.618889,-14.613056,2014,rabica L._326
Coffea sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas.,49.965833,-14.152778,2014,sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._327
Coffea richardii J.-F. Leroy,50.0,-14.1,2014,richardii J.-F. Leroy_328
Coffea mangoroensis Portères,48.428333,-18.950556,2013,mangoroensis Portères_329
Coffea mangoroensis Portères,48.425278,-18.804167,2013,mangoroensis Portères_330
Coffea mangoroensis Portères,48.421111,-18.937778,2013,mangoroensis Portères_331
Coffea heimii J.-F. Leroy,49.583333,-12.970278,2013,heimii J.-F. Leroy_332
Coffea sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas.,48.5825,-19.165,2013,sambavensis J.-F. Leroy ex A.P. Davis & Rakotonas._333
Coffea moratii J.-F. Leroy ex A.P. Davis & Rakotonas.,44.537222,-18.086389,2012,moratii J.-F. Leroy ex A.P. Davis & Rakotonas._334
Coffea mangoroensis Portères,48.437222,-18.832778,2013,mangoroensis Portères_335
Coffea mangoroensis Portères,48.429445,-18.930556,2013,mangoroensis Portères_336
Coffea mangoroensis Portères,48.440556,-18.829722,2013,mangoroensis Portères_337
Coffea mangoroensis Portères,48.425278,-18.790833,2013,mangoroensis Portères_338
Coffea mangoroensis Portères,48.4175,-18.941111,2013,mangoroensis Portères_339
Coffea moratii J.-F. Leroy ex A.P. Davis & Rakotonas.,44.529167,-18.077778,2012,moratii J.-F. Leroy ex A.P. Davis & Rakotonas._340
Coffea richardii J.-F. Leroy,49.990556,-14.112778,2012,richardii J.-F. Leroy_341
Coffea richardii J.-F. Leroy,50.007222,-14.100833,2012,richardii J.-F. Leroy_342
Coffea mangoroensis Portères,48.421111,-18.937778,2013,mangoroensis Portères_343
Coffea mangoroensis Portères,48.424445,-18.925,2013,mangoroensis Portères_344
Coffea mangoroensis Portères,48.429722,-18.938333,2013,mangoroensis Portères_345
Coffea mangoroensis Portères,48.443333,-18.9225,2013,mangoroensis Portères_346
Coffea mangoroensis Portères,48.445278,-18.953611,2013,mangoroensis Portères_347
Coffea mangoroensis Portères,48.158056,-19.047778,2012,mangoroensis Portères_348
Coffea boiviniana (Baill.) Drake,45.341667,-16.461111,2012,boiviniana (Baill.) Drake_349
Coffea abbayesii J.-F. Leroy,47.136667,-24.835833,2012,bbayesii J.-F. Leroy_350
Coffea mangoroensis Portères,48.803056,-18.401389,2012,mangoroensis Portères_351
Coffea mangoroensis Portères,48.803056,-18.401389,2012,mangoroensis Portères_352
Coffea abbayesii J.-F. Leroy,47.136111,-24.842778,2012,bbayesii J.-F. Leroy_353
Coffea sakarahae J.-F. Leroy,45.096667,-21.095278,2011,sakarahae J.-F. Leroy_354
Coffea sakarahae J.-F. Leroy,45.096667,-21.095278,2011,sakarahae J.-F. Leroy_355
Coffea jumellei J.-F. Leroy,44.146944,-22.655278,2012,jumellei J.-F. Leroy_356
Coffea sakarahae J.-F. Leroy,44.137222,-22.701667,2011,sakarahae J.-F. Leroy_357
Coffea abbayesii J.-F. Leroy,47.166111,-24.796389,2012,bbayesii J.-F. Leroy_358
Coffea mangoroensis Portères,48.290556,-18.85,2011,mangoroensis Portères_359
Coffea sakarahae J.-F. Leroy,45.169167,-21.251944,2010,sakarahae J.-F. Leroy_360
Coffea mangoroensis Portères,48.288889,-18.835555,2011,mangoroensis Portères_361
Coffea millotii J.-F. Leroy,49.861111,-14.401111,2010,millotii J.-F. Leroy_362
Coffea buxifolia A. Chev.,47.808611,-19.270833,2011,buxifolia A. Chev._363
Coffea perrieri Drake ex Jum. & H. Perrier,44.288056,-22.820833,2010,perrieri Drake ex Jum. & H. Perrier_364
Coffea richardii J.-F. Leroy,50.041667,-14.101389,2010,richardii J.-F. Leroy_365
Coffea perrieri Drake ex Jum. & H. Perrier,44.287778,-22.820556,2010,perrieri Drake ex Jum. & H. Perrier_366
Coffea richardii J.-F. Leroy,50.042222,-14.108333,2010,richardii J.-F. Leroy_367
Coffea bertrandii A. Chev.,46.674722,-25.122222,2010,bertrandii A. Chev._368
Coffea mangoroensis Portères,48.279445,-18.846944,2010,mangoroensis Portères_369
Coffea mangoroensis Portères,48.279445,-18.869167,2010,mangoroensis Portères_370
Coffea mangoroensis,47.412985,-18.940755,2015,mangoroensis_371
Coffea arenesiana,47.5331,-18.939287,2015,renesiana_372
Coffea pervilleana (Baill.) Drake,44.56139,-18.11778,2012,pervilleana (Baill.) Drake_373
Coffea tetragona Jum. & H. Perrier,44.50722,-18.04778,2012,tetragona Jum. & H. Perrier_374
Coffea perrieri Jum. & H. Perrier,44.47222,-17.93972,2011,perrieri Jum. & H. Perrier_375
Coffea perrieri Jum. & H. Perrier,44.56194,-18.11139,2012,perrieri Jum. & H. Perrier_376
Coffea moratii A. P. Davis & Rakotonas.,44.52917,-18.07778,2012,moratii A. P. Davis & Rakotonas._377
Coffea boiviniana (Baill.) Drake,49.2875,-12.89944,2010,boiviniana (Baill.) Drake_378
Coffea moratii A. P. Davis & Rakotonas.,44.55917,-18.12194,2012,moratii A. P. Davis & Rakotonas._379
Coffea moratii A. P. Davis & Rakotonas.,44.53722,-18.08639,2012,moratii A. P. Davis & Rakotonas._380
Coffea mangoroensis,48.491446,-18.933058,2015,mangoroensis_381
Coffea mangoroensis,48.429993,-18.956738,2015,mangoroensis_382
Coffea millotii,49.7904,-16.474388,2015,millotii_383
Coffea richardii,49.411718,-17.780204,2015,richardii_384
Coffea betamponensis Portères & J.-F. Leroy,49.0,-17.0,2011,betamponensis Portères & J.-F. Leroy_385
Coffea richardii J.-F. Leroy,49.0,-17.0,2011,richardii J.-F. Leroy_386
Coffea resinosa (Hook. f.) Radlk.,49.0,-17.0,2011,resinosa (Hook. f.) Radlk._387
Coffea toshii A. P Davis & Rakotonas.,47.0,-23.0,2011,toshii A. P Davis & Rakotonas._388
Coffea millotii J.-F. Leroy,47.0,-23.0,2011,millotii J.-F. Leroy_389
Coffea resinosa (Hook. f.) Radlk.,47.0,-23.0,2011,resinosa (Hook. f.) Radlk._390
Coffea mangoroensis Portères,48.57,-18.12,2011,mangoroensis Portères_391
Coffea resinosa (Hook. f.) Radlk.,48.7,-13.58,2011,resinosa (Hook. f.) Radlk._392
Coffea buxifolia,46.63298,-20.595751,2012,buxifolia_393
